Date,최고가,최저가,시작가,종가,거래량,등락
2020-07-28,2266.0,2237.2099609375,2238.18994140625,2256.989990234375,866700,1
2020-07-29,2276.7900390625,2252.239990234375,2258.35009765625,2263.159912109375,899300,1
2020-07-30,2281.330078125,2263.81005859375,2275.330078125,2267.010009765625,712900,0
2020-07-31,2281.409912109375,2248.489990234375,2278.530029296875,2249.3701171875,739700,1
2020-08-03,2254.3798828125,2237.0400390625,2251.64990234375,2251.0400390625,648500,1
2020-08-04,2284.659912109375,2269.68994140625,2272.330078125,2279.969970703125,722800,1
2020-08-05,2312.139892578125,2283.949951171875,2289.22998046875,2311.860107421875,841200,1
2020-08-06,2352.47998046875,2322.639892578125,2322.639892578125,2342.610107421875,797000,1
2020-08-07,2362.239990234375,2333.6201171875,2349.25,2351.669921875,812600,1
2020-08-10,2390.510009765625,2349.330078125,2353.919921875,2386.3798828125,784400,1
2020-08-11,2429.360107421875,2396.110107421875,2396.110107421875,2418.669921875,843400,1
2020-08-12,2432.85009765625,2393.27001953125,2414.780029296875,2432.35009765625,752900,1
2020-08-13,2458.169921875,2412.489990234375,2455.280029296875,2437.530029296875,907200,0
2020-08-14,2435.0,2383.68994140625,2427.85009765625,2407.489990234375,968100,0
2020-08-18,2419.64990234375,2336.780029296875,2405.840087890625,2348.239990234375,909800,1
2020-08-19,2380.10009765625,2353.169921875,2370.8701171875,2360.5400390625,638000,0
2020-08-20,2357.080078125,2270.85009765625,2339.909912109375,2274.219970703125,903700,1
2020-08-21,2329.340087890625,2280.969970703125,2306.159912109375,2304.590087890625,865700,1
2020-08-24,2332.330078125,2283.47998046875,2309.3798828125,2329.830078125,649300,1
2020-08-25,2369.780029296875,2340.969970703125,2352.14990234375,2366.72998046875,771600,1
2020-08-26,2374.679931640625,2336.97998046875,2367.739990234375,2369.320068359375,956500,0
2020-08-27,2373.360107421875,2344.3798828125,2371.949951171875,2344.449951171875,913700,1
2020-08-28,2379.260009765625,2345.280029296875,2362.219970703125,2353.800048828125,1297300,0
2020-08-31,2381.5,2326.06005859375,2377.090087890625,2326.169921875,1647800,1
2020-09-01,2355.89990234375,2331.22998046875,2340.18994140625,2349.550048828125,1085200,1
2020-09-02,2369.570068359375,2341.2900390625,2363.429931640625,2364.3701171875,1429300,1
2020-09-03,2401.780029296875,2382.22998046875,2383.260009765625,2395.89990234375,981500,0
2020-09-04,2371.02001953125,2332.679931640625,2332.679931640625,2368.25,1351000,1
2020-09-07,2387.489990234375,2362.419921875,2369.85009765625,2384.219970703125,1197400,1
2020-09-08,2407.56005859375,2391.429931640625,2402.659912109375,2401.909912109375,979400,0
2020-09-09,2388.85009765625,2369.1201171875,2372.530029296875,2375.81005859375,946200,1
2020-09-10,2406.679931640625,2388.56005859375,2404.830078125,2396.47998046875,1064600,1
2020-09-11,2397.56005859375,2374.0,2389.760009765625,2396.68994140625,882900,1
2020-09-14,2429.070068359375,2410.7900390625,2418.330078125,2427.909912109375,963100,1
2020-09-15,2444.570068359375,2423.7900390625,2434.590087890625,2443.580078125,850000,0
2020-09-16,2450.530029296875,2429.93994140625,2442.719970703125,2435.919921875,772900,0
2020-09-17,2437.02001953125,2398.68994140625,2430.77001953125,2406.169921875,853700,1
2020-09-18,2417.81005859375,2396.330078125,2413.530029296875,2412.39990234375,756500,0
2020-09-21,2427.169921875,2379.3798828125,2412.43994140625,2389.389892578125,1042000,0
2020-09-22,2388.489990234375,2323.580078125,2388.139892578125,2332.590087890625,1051000,1
2020-09-23,2354.4599609375,2287.43994140625,2352.56005859375,2333.239990234375,735000,0
2020-09-24,2309.739990234375,2268.8798828125,2295.6201171875,2272.699951171875,714900,1
2020-09-25,2296.360107421875,2267.6298828125,2295.18994140625,2278.7900390625,698000,1
2020-09-28,2314.81005859375,2291.320068359375,2301.159912109375,2308.080078125,606000,1
2020-09-29,2339.830078125,2320.0400390625,2331.510009765625,2327.889892578125,646200,1
2020-10-05,2364.72998046875,2327.830078125,2330.550048828125,2358.0,763600,1
2020-10-06,2378.280029296875,2355.389892578125,2369.169921875,2365.89990234375,861800,1
2020-10-07,2387.449951171875,2347.820068359375,2350.820068359375,2386.93994140625,735800,1
2020-10-08,2409.010009765625,2383.820068359375,2408.489990234375,2391.9599609375,961700,1
2020-10-12,2409.419921875,2393.739990234375,2404.179931640625,2403.72998046875,843600,0
2020-10-13,2418.889892578125,2385.8701171875,2416.85009765625,2403.14990234375,724900,0
2020-10-14,2405.56005859375,2375.5400390625,2403.739990234375,2380.47998046875,901200,0
2020-10-15,2376.72998046875,2348.739990234375,2375.909912109375,2361.2099609375,1165500,0
2020-10-16,2370.72998046875,2325.030029296875,2363.8798828125,2341.530029296875,920200,1
2020-10-19,2364.25,2344.77001953125,2352.919921875,2346.739990234375,930800,1
2020-10-20,2358.409912109375,2322.06005859375,2333.56005859375,2358.409912109375,870300,1
2020-10-21,2371.739990234375,2356.320068359375,2363.030029296875,2370.860107421875,810400,0
2020-10-22,2360.219970703125,2339.72998046875,2355.610107421875,2355.050048828125,814000,1
2020-10-23,2368.570068359375,2344.489990234375,2364.840087890625,2360.81005859375,890400,0
2020-10-26,2374.5,2342.580078125,2366.5,2343.909912109375,822300,0
2020-10-27,2349.330078125,2321.22998046875,2328.659912109375,2330.840087890625,666900,1
2020-10-28,2345.4599609375,2316.469970703125,2324.179931640625,2345.260009765625,705200,0
2020-10-29,2330.169921875,2299.909912109375,2312.340087890625,2326.669921875,509100,0
2020-10-30,2320.199951171875,2266.929931640625,2319.56005859375,2267.14990234375,795600,1
2020-11-02,2302.639892578125,2267.949951171875,2276.610107421875,2300.159912109375,678500,1
2020-11-03,2344.77001953125,2315.300048828125,2315.81005859375,2343.31005859375,887400,1
2020-11-04,2371.139892578125,2339.949951171875,2361.320068359375,2357.320068359375,986800,1
2020-11-05,2413.7900390625,2370.85009765625,2373.409912109375,2413.7900390625,702000,1
2020-11-06,2431.110107421875,2404.969970703125,2421.7900390625,2416.5,825600,1
2020-11-09,2459.14990234375,2434.52001953125,2438.6298828125,2447.199951171875,1354900,1
2020-11-10,2457.93994140625,2435.590087890625,2453.949951171875,2452.830078125,1464200,1
2020-11-11,2488.0400390625,2459.5,2459.5,2485.8701171875,1272000,0
2020-11-12,2488.7900390625,2467.0400390625,2482.679931640625,2475.6201171875,1278100,1
2020-11-13,2495.77001953125,2460.9599609375,2470.1201171875,2493.8701171875,1072400,1
2020-11-16,2546.3701171875,2507.4599609375,2507.4599609375,2543.030029296875,1239100,0
2020-11-17,2556.090087890625,2533.340087890625,2544.1201171875,2539.14990234375,1266400,1
2020-11-18,2553.949951171875,2536.780029296875,2548.85009765625,2545.639892578125,923500,1
2020-11-19,2548.949951171875,2529.530029296875,2536.889892578125,2547.419921875,976500,1
2020-11-20,2558.2099609375,2539.7900390625,2544.06005859375,2553.5,1128900,1
2020-11-23,2605.580078125,2553.699951171875,2560.0400390625,2602.590087890625,1648900,1
2020-11-24,2628.52001953125,2605.030029296875,2616.280029296875,2617.760009765625,1364500,0
2020-11-25,2642.260009765625,2583.409912109375,2637.340087890625,2601.5400390625,1410100,1
2020-11-26,2625.969970703125,2592.429931640625,2605.72998046875,2625.909912109375,1387400,1
2020-11-27,2635.0,2618.469970703125,2624.800048828125,2633.449951171875,1196000,0
2020-11-30,2648.659912109375,2591.340087890625,2648.050048828125,2591.340087890625,1311800,1
2020-12-01,2638.8701171875,2611.669921875,2613.419921875,2634.25,1150300,1
2020-12-02,2677.260009765625,2644.530029296875,2645.8798828125,2675.89990234375,1076200,1
2020-12-03,2696.219970703125,2672.85009765625,2686.3798828125,2696.219970703125,817100,1
2020-12-04,2742.77001953125,2705.340087890625,2705.340087890625,2731.449951171875,1778900,1
2020-12-07,2754.010009765625,2711.419921875,2738.110107421875,2745.43994140625,1499300,0
2020-12-08,2747.449951171875,2700.919921875,2745.1298828125,2700.929931640625,1414300,1
2020-12-09,2755.469970703125,2703.300048828125,2703.300048828125,2755.469970703125,1252300,0
2020-12-10,2765.4599609375,2718.699951171875,2750.340087890625,2746.4599609375,1227700,1
2020-12-11,2781.0400390625,2754.159912109375,2754.159912109375,2770.06005859375,1215200,0
2020-12-14,2782.7900390625,2755.2900390625,2769.429931640625,2762.199951171875,1113600,0
2020-12-15,2769.3701171875,2735.080078125,2763.64990234375,2756.820068359375,1092700,1
2020-12-16,2781.080078125,2761.5,2763.639892578125,2771.7900390625,1166600,0
2020-12-17,2772.7099609375,2742.25,2769.889892578125,2770.429931640625,1015500,1
2020-12-18,2782.14990234375,2762.800048828125,2770.949951171875,2772.179931640625,1058300,1
2020-12-21,2780.239990234375,2747.090087890625,2771.97998046875,2778.64990234375,1139500,0
2020-12-22,2774.219970703125,2733.639892578125,2772.030029296875,2733.679931640625,1260800,1
2020-12-23,2769.080078125,2716.280029296875,2737.739990234375,2759.820068359375,1121300,1
2020-12-24,2812.159912109375,2762.60009765625,2762.60009765625,2806.860107421875,1030900,1
2020-12-28,2834.590087890625,2799.56005859375,2820.949951171875,2808.60009765625,1006200,1
2020-12-29,2823.43994140625,2792.06005859375,2810.550048828125,2820.510009765625,1046800,1
2020-12-30,2878.2099609375,2809.35009765625,2820.360107421875,2873.469970703125,1074000,1
2021-01-04,2946.5400390625,2869.110107421875,2874.5,2944.449951171875,1026500,1
2021-01-05,2990.570068359375,2921.840087890625,2943.669921875,2990.570068359375,1519900,0
2021-01-06,3027.159912109375,2961.3701171875,2993.340087890625,2968.2099609375,1793400,1
2021-01-07,3055.280029296875,2980.75,2980.75,3031.679931640625,1524700,1
2021-01-08,3161.110107421875,3040.110107421875,3040.110107421875,3152.179931640625,1297900,0
2021-01-11,3266.22998046875,3096.18994140625,3161.89990234375,3148.449951171875,1712500,0
2021-01-12,3154.7900390625,3047.56005859375,3145.8701171875,3125.949951171875,1388600,1
2021-01-13,3164.3701171875,3109.6298828125,3128.260009765625,3148.2900390625,1578000,1
2021-01-14,3159.030029296875,3128.719970703125,3148.64990234375,3149.929931640625,1233200,0
2021-01-15,3189.89990234375,3085.89990234375,3153.840087890625,3085.89990234375,1331100,0
2021-01-18,3079.89990234375,3003.889892578125,3079.89990234375,3013.929931640625,1472000,1
2021-01-19,3092.659912109375,3013.050048828125,3013.050048828125,3092.659912109375,1353300,1
2021-01-20,3145.010009765625,3077.14990234375,3115.0400390625,3114.550048828125,1192700,1
2021-01-21,3163.2099609375,3123.27001953125,3123.27001953125,3160.840087890625,1360100,0
2021-01-22,3185.260009765625,3140.60009765625,3163.830078125,3140.6298828125,1111200,1
2021-01-25,3212.219970703125,3142.800048828125,3144.010009765625,3208.989990234375,1093700,0
2021-01-26,3209.179931640625,3132.669921875,3203.9599609375,3140.31005859375,873000,0
2021-01-27,3182.530029296875,3118.889892578125,3143.4599609375,3122.56005859375,924600,0
2021-01-28,3114.97998046875,3046.639892578125,3114.97998046875,3069.050048828125,1310500,0
2021-01-29,3100.219970703125,2962.699951171875,3078.72998046875,2976.2099609375,995100,1
2021-02-01,3056.8701171875,2947.239990234375,2976.81005859375,3056.530029296875,969300,1
2021-02-02,3138.949951171875,3065.56005859375,3065.56005859375,3096.81005859375,887300,1
2021-02-03,3142.260009765625,3091.85009765625,3108.419921875,3129.679931640625,901800,0
2021-02-04,3135.02001953125,3068.4599609375,3135.02001953125,3087.550048828125,1460900,1
2021-02-05,3124.6201171875,3081.780029296875,3098.489990234375,3120.6298828125,1193500,0
2021-02-08,3128.5400390625,3085.590087890625,3113.6298828125,3091.239990234375,1277200,0
2021-02-09,3129.659912109375,3084.669921875,3102.25,3084.669921875,2145400,1
2021-02-10,3111.8798828125,3064.25,3088.1298828125,3100.580078125,2152900,1
2021-02-15,3156.56005859375,3108.699951171875,3108.699951171875,3147.0,1604700,1
2021-02-16,3180.93994140625,3145.840087890625,3151.85009765625,3163.25,1944400,0
2021-02-17,3162.949951171875,3115.47998046875,3162.949951171875,3133.72998046875,1784100,0
2021-02-18,3140.39990234375,3086.659912109375,3131.739990234375,3086.659912109375,1860600,1
2021-02-19,3109.669921875,3040.280029296875,3089.9599609375,3107.6201171875,3455500,0
2021-02-22,3142.47998046875,3079.159912109375,3114.030029296875,3079.75,1832000,0
2021-02-23,3094.2900390625,3035.4599609375,3069.260009765625,3070.090087890625,2357800,0
2021-02-24,3092.050048828125,2993.4599609375,3070.580078125,2994.97998046875,1560900,1
2021-02-25,3099.800048828125,3026.469970703125,3026.469970703125,3099.68994140625,1280100,0
2021-02-26,3089.489990234375,2988.280029296875,3089.489990234375,3012.949951171875,1361300,1
2021-03-02,3096.5,3020.739990234375,3021.679931640625,3043.8701171875,1749900,1
2021-03-03,3083.0400390625,3029.3701171875,3041.199951171875,3082.989990234375,2236700,0
2021-03-04,3076.8798828125,3022.5400390625,3076.8798828125,3043.489990234375,1279000,0
2021-03-05,3036.97998046875,2982.449951171875,3036.159912109375,3026.260009765625,1187200,0
2021-03-08,3055.64990234375,2992.639892578125,3031.989990234375,2996.110107421875,1928300,0
2021-03-09,3000.489990234375,2929.360107421875,2989.9599609375,2976.1201171875,1534200,0
2021-03-10,3013.949951171875,2951.530029296875,2980.760009765625,2958.1201171875,905600,1
2021-03-11,3028.3701171875,2964.300048828125,2964.300048828125,3013.699951171875,1349200,1
2021-03-12,3061.429931640625,3030.72998046875,3030.72998046875,3054.389892578125,1669100,0
2021-03-15,3065.169921875,3036.139892578125,3057.06005859375,3045.7099609375,1161800,1
2021-03-16,3071.5400390625,3049.22998046875,3049.22998046875,3067.169921875,1123900,0
2021-03-17,3069.570068359375,3027.199951171875,3067.760009765625,3047.5,815000,1
2021-03-18,3090.18994140625,3054.929931640625,3054.929931640625,3066.010009765625,1232600,0
2021-03-19,3063.010009765625,3022.489990234375,3063.010009765625,3039.530029296875,1068500,0
2021-03-22,3048.110107421875,3019.60009765625,3040.010009765625,3035.4599609375,915700,0
2021-03-23,3058.7900390625,3003.050048828125,3038.25,3004.739990234375,1331200,0
2021-03-24,3006.5400390625,2971.0400390625,2996.320068359375,2996.35009765625,978400,1
2021-03-25,3024.6298828125,2987.830078125,2995.669921875,3008.330078125,940400,1
2021-03-26,3041.860107421875,3012.7900390625,3012.7900390625,3041.010009765625,1036400,0
2021-03-29,3054.2099609375,3025.389892578125,3047.7099609375,3036.0400390625,1288800,1
2021-03-30,3074.570068359375,3038.43994140625,3038.43994140625,3070.0,1023100,0
2021-03-31,3093.889892578125,3061.39990234375,3073.389892578125,3061.419921875,1147000,1
2021-04-01,3090.8798828125,3069.679931640625,3073.77001953125,3087.39990234375,922700,1
2021-04-02,3121.580078125,3101.60009765625,3104.719970703125,3112.800048828125,792700,1
2021-04-05,3127.199951171875,3101.860107421875,3121.22998046875,3120.830078125,1084800,1
2021-04-06,3139.2900390625,3110.18994140625,3123.800048828125,3127.080078125,1279000,1
2021-04-07,3146.18994140625,3125.330078125,3129.070068359375,3137.409912109375,1984800,1
2021-04-08,3145.81005859375,3122.090087890625,3137.25,3143.260009765625,1357300,0
2021-04-09,3156.0400390625,3125.239990234375,3146.510009765625,3131.8798828125,1823200,1
2021-04-12,3147.27001953125,3127.909912109375,3134.8798828125,3135.590087890625,1048800,1
2021-04-13,3173.260009765625,3136.989990234375,3138.2099609375,3169.080078125,1741300,1
2021-04-14,3188.320068359375,3162.1201171875,3169.949951171875,3182.3798828125,1776300,1
2021-04-15,3204.47998046875,3178.989990234375,3180.72998046875,3194.330078125,1313000,1
2021-04-16,3206.760009765625,3185.669921875,3194.080078125,3198.6201171875,985300,1
2021-04-19,3214.449951171875,3193.39990234375,3201.110107421875,3198.840087890625,1060600,1
2021-04-20,3220.820068359375,3195.9599609375,3198.31005859375,3220.699951171875,1296200,0
2021-04-21,3214.239990234375,3165.489990234375,3214.239990234375,3171.659912109375,1767100,1
2021-04-22,3196.969970703125,3174.52001953125,3174.52001953125,3177.52001953125,1752700,1
2021-04-23,3185.969970703125,3146.5400390625,3173.469970703125,3181.080078125,1829400,1
2021-04-26,3217.530029296875,3191.340087890625,3191.340087890625,3217.530029296875,1298300,0
2021-04-27,3223.050048828125,3203.25,3218.300048828125,3215.419921875,1534200,0
2021-04-28,3219.68994140625,3176.550048828125,3217.2099609375,3181.469970703125,1412600,0
2021-04-29,3200.409912109375,3161.06005859375,3184.75,3174.070068359375,1222400,0
2021-04-30,3179.429931640625,3143.3798828125,3176.429931640625,3147.860107421875,1358200,0
2021-05-03,3174.260009765625,3120.699951171875,3149.050048828125,3127.199951171875,1040300,1
2021-05-04,3147.3798828125,3109.780029296875,3131.389892578125,3147.3701171875,1282900,1
2021-05-06,3174.159912109375,3133.639892578125,3147.719970703125,3160.429931640625,1238600,1
2021-05-07,3205.110107421875,3179.6298828125,3179.6298828125,3197.199951171875,988900,1
2021-05-10,3255.89990234375,3201.4599609375,3201.4599609375,3249.300048828125,1010200,0
2021-05-11,3239.919921875,3192.25,3239.919921875,3209.429931640625,1095700,0
2021-05-12,3212.830078125,3138.0400390625,3209.360107421875,3161.659912109375,1423200,0
2021-05-13,3161.929931640625,3103.8798828125,3146.969970703125,3122.110107421875,1094900,1
2021-05-14,3162.31005859375,3131.35009765625,3131.35009765625,3153.320068359375,835600,0
2021-05-17,3173.010009765625,3121.320068359375,3163.2099609375,3134.52001953125,770700,1
2021-05-18,3176.39990234375,3135.3798828125,3135.3798828125,3173.050048828125,785400,0
2021-05-20,3174.530029296875,3140.47998046875,3174.530029296875,3162.280029296875,773600,0
2021-05-21,3198.010009765625,3149.4599609375,3171.909912109375,3156.419921875,796800,0
2021-05-24,3163.27001953125,3137.81005859375,3155.909912109375,3144.300048828125,587500,1
2021-05-25,3173.10009765625,3148.300048828125,3152.929931640625,3171.320068359375,612700,0
2021-05-26,3183.969970703125,3160.300048828125,3171.909912109375,3168.429931640625,1269000,0
2021-05-27,3173.860107421875,3142.3701171875,3170.840087890625,3165.510009765625,1081100,1
2021-05-28,3198.659912109375,3171.85009765625,3172.090087890625,3188.72998046875,966000,1
2021-05-31,3204.2900390625,3179.8701171875,3192.06005859375,3203.919921875,1123100,1
2021-06-01,3233.169921875,3199.179931640625,3207.1201171875,3221.8701171875,1471800,1
2021-06-02,3241.070068359375,3216.10009765625,3224.39990234375,3224.22998046875,1495200,1
2021-06-03,3258.5,3224.9599609375,3224.9599609375,3247.429931640625,1584000,0
2021-06-04,3246.18994140625,3218.669921875,3246.169921875,3240.080078125,1391800,1
2021-06-07,3264.409912109375,3233.39990234375,3244.590087890625,3252.1201171875,1731900,0
2021-06-08,3264.669921875,3242.56005859375,3251.830078125,3247.830078125,1950600,0
2021-06-09,3246.489990234375,3216.179931640625,3245.080078125,3216.179931640625,1964500,1
2021-06-10,3235.389892578125,3210.31005859375,3216.93994140625,3224.639892578125,1896200,1
2021-06-11,3251.580078125,3226.97998046875,3226.97998046875,3249.320068359375,1643800,1
2021-06-14,3254.489990234375,3238.510009765625,3249.60009765625,3252.1298828125,1663900,1
2021-06-15,3262.800048828125,3247.89990234375,3253.169921875,3258.6298828125,1733900,1
2021-06-16,3281.9599609375,3256.679931640625,3259.06005859375,3278.679931640625,2345200,0
2021-06-17,3276.199951171875,3251.320068359375,3276.199951171875,3264.9599609375,1848200,1
2021-06-18,3275.760009765625,3262.580078125,3265.679931640625,3267.929931640625,1626400,0
2021-06-21,3264.179931640625,3225.56005859375,3264.179931640625,3240.7900390625,1508100,1
2021-06-22,3267.6298828125,3245.7900390625,3245.7900390625,3263.8798828125,1666300,1
2021-06-23,3281.8798828125,3263.070068359375,3265.72998046875,3276.18994140625,1068300,1
2021-06-24,3292.27001953125,3277.85009765625,3281.469970703125,3286.10009765625,1300300,1
2021-06-25,3316.080078125,3289.179931640625,3289.179931640625,3302.840087890625,1197600,0
2021-06-28,3311.68994140625,3291.300048828125,3305.4599609375,3301.889892578125,1427400,0
2021-06-29,3305.419921875,3276.6298828125,3305.260009765625,3286.679931640625,1211800,1
2021-06-30,3305.72998046875,3288.6298828125,3288.6298828125,3296.679931640625,1608900,0
2021-07-01,3300.1201171875,3278.10009765625,3297.919921875,3282.06005859375,1157700,0
2021-07-02,3295.679931640625,3278.18994140625,3282.81005859375,3281.780029296875,1019400,1
2021-07-05,3298.929931640625,3285.2900390625,3285.2900390625,3293.2099609375,849700,1
2021-07-06,3313.510009765625,3295.43994140625,3295.43994140625,3305.2099609375,1028800,0
2021-07-07,3303.590087890625,3277.659912109375,3303.590087890625,3285.340087890625,1146800,0
2021-07-08,3295.7099609375,3252.409912109375,3287.679931640625,3252.679931640625,1515200,0
2021-07-09,3245.52001953125,3188.800048828125,3245.52001953125,3217.949951171875,1307500,1
2021-07-12,3251.449951171875,3227.510009765625,3227.510009765625,3246.469970703125,1134600,1
2021-07-13,3273.89990234375,3253.239990234375,3253.239990234375,3271.3798828125,1149500,0
2021-07-14,3270.090087890625,3250.449951171875,3270.090087890625,3264.81005859375,908300,1
2021-07-15,3286.580078125,3263.090087890625,3269.330078125,3286.219970703125,1171900,0
2021-07-16,3282.889892578125,3259.320068359375,3282.889892578125,3276.909912109375,1066100,0
2021-07-19,3258.8701171875,3236.389892578125,3258.8701171875,3244.0400390625,1095100,0
2021-07-20,3234.800048828125,3214.419921875,3223.239990234375,3232.699951171875,979300,0
2021-07-21,3252.25,3215.909912109375,3251.1298828125,3215.909912109375,990300,1
2021-07-22,3253.75,3235.169921875,3235.169921875,3250.2099609375,713000,1
2021-07-23,3264.010009765625,3246.090087890625,3253.43994140625,3254.419921875,804600,0
